Open,High,Low,Close,Adj Close,Volume,Year,Month,Day
18.68,18.700001,18.030001,18.059999,18.059999,58764200,2012,Aug,1
18.08,18.27,17.549999,17.73,17.73,46622400,2012,Sep,2
18.27,18.75,18.18,18.58,18.58,60781800,2012,Sep,3
18.74,19.26,18.719999,18.959999,18.959999,46066500,2012,Sep,4
19.1,19.42,18.780001,18.98,18.98,36371700,2012,Sep,5
19.059999,19.200001,18.549999,18.809999,18.809999,24797800,2012,Sep,6
18.92,19.58,18.85,19.43,19.43,50508200,2012,Sep,7
20.76,21.16,20.280001,20.93,20.93,121584000,2012,Sep,8
20.959999,21.48,20.610001,20.709999,20.709999,65041600,2012,Sep,9
21.129999,22.08,20.9,22,22,72819800,2012,Sep,10
22.67,22.75,21.5,21.52,21.52,50667600,2012,Sep,11
21.6,21.98,21.370001,21.870001,21.870001,36760500,2012,Sep,12
21.99,23.370001,21.77,23.290001,23.290001,78782800,2012,Sep,13
23.02,23.24,22.540001,22.59,22.59,57248900,2012,Sep,14
22.969999,23.24,22.6,22.860001,22.860001,51218100,2012,Sep,15
21.780001,21.98,20.360001,20.790001,20.790001,79106500,2012,Sep,16
21.200001,21.209999,20.219999,20.280001,20.280001,46291700,2012,Sep,17
20.15,20.780001,19.799999,20.620001,20.620001,38271900,2012,Sep,18
20.99,21,20.16,20.32,20.32,30215900,2012,Sep,19
20.57,21.950001,20.5,21.66,21.66,65486000,2012,Sep,20
22.08,22.59,21.73,21.99,21.99,51262700,2012,Oct,21
22.08,22.49,21.82,22.27,22.27,29341400,2012,Oct,22
22.299999,22.49,21.799999,21.83,21.83,32000100,2012,Oct,23
22.32,22.4,21.41,21.950001,21.950001,46892100,2012,Oct,24
21.49,21.629999,20.879999,20.91,20.91,40529300,2012,Oct,25
20.4,20.75,20.16,20.4,20.4,32236700,2012,Oct,26
20.389999,20.549999,19.969999,20.23,20.23,27161800,2012,Oct,27
19.93,19.940001,19.450001,19.639999,19.639999,39321800,2012,Oct,28
19.879999,19.959999,19.610001,19.75,19.75,21817300,2012,Oct,29
19.75,19.799999,19.48,19.52,19.52,18809400,2012,Oct,30
19.68,19.879999,19.49,19.52,19.52,20189700,2012,Oct,31
19.68,19.690001,19.299999,19.48,19.48,21834700,2012,Oct,32
19.5,20.48,19.370001,19.879999,19.879999,44074500,2012,Oct,33
19.700001,19.790001,18.889999,18.98,18.98,52157400,2012,Oct,34
19,19.059999,18.799999,19,19,34835000,2012,Oct,35
19.200001,19.43,19.049999,19.32,19.32,32447300,2012,Oct,36
19.25,19.799999,19.1,19.5,19.5,78381200,2012,Oct,37
24.129999,24.25,22.85,23.23,23.23,228949900,2012,Oct,38
23.290001,23.309999,22.469999,22.559999,22.559999,76142000,2012,Oct,39
22.4,22.879999,21.879999,21.940001,21.940001,73175800,2012,Oct,40
20.82,21.5,20.73,21.110001,21.110001,99378200,2012,Oct,41
21.08,21.440001,21.01,21.209999,21.209999,37713900,2012,Nov,42
21.26,21.690001,21.07,21.18,21.18,38344400,2012,Nov,43
21.1,21.48,20.92,21.25,21.25,31806700,2012,Nov,44
21.24,21.370001,20.99,21.17,21.17,29062700,2012,Nov,45
20.85,20.950001,20.370001,20.469999,20.469999,33396800,2012,Nov,46
20.52,20.73,19.98,19.99,19.99,34254600,2012,Nov,47
19.959999,20,19.129999,19.209999,19.209999,42295500,2012,Nov,48
19.15,20.17,18.870001,20.07,20.07,67349200,2012,Nov,49
19.610001,20.110001,19.559999,19.860001,19.860001,71775100,2012,Nov,50
20.1,22.5,19.93,22.360001,22.360001,229751000,2012,Nov,51
22.34,22.5,21.65,22.17,22.17,78857700,2012,Nov,52
22.25,23.93,22.18,23.559999,23.559999,107182200,2012,Nov,53
23.959999,24.120001,22.82,22.92,22.92,85021300,2012,Nov,54
22.73,23.9,22.700001,23.1,23.1,46655300,2012,Nov,55
23.219999,24.530001,23.049999,24.32,24.32,89862400,2012,Nov,56
24.58,24.68,23.879999,24,24,29520900,2012,Nov,57
24.940001,26.09,24.809999,25.940001,25.940001,123865000,2012,Nov,58
26.040001,26.5,25.459999,26.15,26.15,85760600,2012,Nov,59
25.940001,26.49,25.75,26.360001,26.360001,49205600,2012,Nov,60
26.5,27.52,26.16,27.32,27.32,88759700,2012,Nov,61
27.26,28,26.76,28,28,127049600,2012,Nov,62
28,28.879999,26.98,27.040001,27.040001,123526100,2012,Dec,63
27.059999,27.76,26.68,27.459999,27.459999,72869200,2012,Dec,64
27.75,27.9,27.26,27.709999,27.709999,58976300,2012,Dec,65
27.68,27.75,26.82,26.969999,26.969999,46001500,2012,Dec,66
27.07,27.780001,26.84,27.49,27.49,51751900,2012,Dec,67
27.17,28.17,27.1,27.84,27.84,50608500,2012,Dec,68
28.07,28.24,27.66,27.98,27.98,77099100,2012,Dec,69
28,28.139999,27.370001,27.58,27.58,46704200,2012,Dec,70
27.59,28.75,27.43,28.24,28.24,81051600,2012,Dec,71
28.18,28.33,26.76,26.809999,26.809999,91631600,2012,Dec,72
26.77,27,26.32,26.75,26.75,57742500,2012,Dec,73
26.959999,27.91,26.9,27.709999,27.709999,60512900,2012,Dec,74
27.83,28.219999,26.950001,27.41,27.41,61390300,2012,Dec,75
27.49,27.6,27.129999,27.360001,27.360001,35574800,2012,Dec,76
26.66,27.01,26.120001,26.26,26.26,54555200,2012,Dec,77
26.5,26.959999,26.200001,26.93,26.93,28230100,2012,Dec,78
27.030001,27.18,26.379999,26.51,26.51,33175400,2012,Dec,79
26.549999,26.799999,25.52,26.049999,26.049999,43481700,2012,Dec,80
25.48,26.110001,25.15,25.91,25.91,56574800,2012,Dec,81
26.200001,26.99,26.110001,26.620001,26.620001,60374500,2012,Dec,82
27.440001,28.18,27.42,28,28,69846400,2013,Jan,83
27.879999,28.469999,27.59,27.77,27.77,63140600,2013,Jan,84
28.01,28.93,27.83,28.76,28.76,72715400,2013,Jan,85
28.690001,29.790001,28.65,29.42,29.42,83781800,2013,Jan,86
29.51,29.6,28.860001,29.059999,29.059999,45871300,2013,Jan,87
29.67,30.6,29.49,30.59,30.59,104787700,2013,Jan,88
30.6,31.450001,30.280001,31.299999,31.299999,95316400,2013,Jan,89
31.280001,31.959999,31.1,31.719999,31.719999,89598000,2013,Jan,90
32.080002,32.209999,30.620001,30.950001,30.950001,98892800,2013,Jan,91
30.639999,31.709999,29.879999,30.1,30.1,173242600,2013,Jan,92
30.209999,30.35,29.530001,29.85,29.85,75332700,2013,Jan,93
30.08,30.42,30.030001,30.139999,30.139999,40256700,2013,Jan,94
30.309999,30.440001,29.27,29.66,29.66,49631500,2013,Jan,95
29.75,30.889999,29.74,30.73,30.73,55243300,2013,Jan,96
31.1,31.5,30.799999,30.82,30.82,48899800,2013,Jan,97
31.27,31.49,30.809999,31.08,31.08,43845100,2013,Jan,98
31.41,31.93,31.129999,31.540001,31.540001,54363600,2013,Jan,99
31.879999,32.509998,31.809999,32.470001,32.470001,59682500,2013,Jan,100
32,32.07,30.709999,30.790001,30.790001,72976500,2013,Jan,101
30.98,31.49,30.879999,31.24,31.24,87682100,2013,Jan,102
29.15,31.469999,28.74,30.98,30.98,190744900,2013,Jan,103
31.01,31.02,29.629999,29.73,29.73,85856700,2013,Feb,104
29.059999,29.200001,28.01,28.110001,28.110001,92362200,2013,Feb,105
28.26,28.959999,28.040001,28.639999,28.639999,47948200,2013,Feb,106
28.74,29.290001,28.66,29.049999,29.049999,38375900,2013,Feb,107
29.110001,29.15,28.27,28.65,28.65,34540100,2013,Feb,108
28.889999,29.17,28.51,28.549999,28.549999,37708800,2013,Feb,109
28.610001,28.68,28.040001,28.26,28.26,37361800,2013,Feb,110
27.67,28.16,27.1,27.370001,27.370001,93498700,2013,Feb,111
27.360001,28.32,27.309999,27.91,27.91,50164000,2013,Feb,112
28.02,28.629999,28.01,28.5,28.5,35615800,2013,Feb,113
28.52,28.75,28.09,28.32,28.32,33109300,2013,Feb,114
28.23,29.08,28.120001,28.93,28.93,49396400,2013,Feb,115
28.92,29.049999,28.33,28.459999,28.459999,42098200,2013,Feb,116
28.280001,28.549999,27.15,27.280001,27.280001,49642300,2013,Feb,117
27.620001,27.629999,26.82,27.129999,27.129999,36350200,2013,Feb,118
27.16,27.639999,27.15,27.27,27.27,34652000,2013,Feb,119
27.360001,27.459999,26.700001,27.389999,27.389999,31611700,2013,Feb,120
27.34,27.34,26.629999,26.870001,26.870001,44319700,2013,Feb,121
26.84,27.299999,26.34,27.25,27.25,83027800,2013,Feb,122
27.049999,28.120001,26.809999,27.780001,27.780001,54064800,2013,Mar,123
27.76,28.059999,27.440001,27.719999,27.719999,32400700,2013,Mar,124
27.879999,28.18,27.209999,27.52,27.52,40622200,2013,Mar,125
28.1,28.129999,27.35,27.450001,27.450001,33532600,2013,Mar,126
27.57,28.68,27.469999,28.58,28.58,74540200,2013,Mar,127
28.43,28.469999,27.73,27.959999,27.959999,44198900,2013,Mar,128
28.01,28.639999,27.83,28.139999,28.139999,35642100,2013,Mar,129
28.1,28.32,27.6,27.83,27.83,27569600,2013,Mar,130
27.620001,27.65,26.92,27.08,27.08,39619500,2013,Mar,131
27.1,27.43,26.83,27.040001,27.040001,27646400,2013,Mar,132
27.030001,27.059999,26.559999,26.65,26.65,31597400,2013,Mar,133
26.370001,26.790001,25.780001,26.49,26.49,26653700,2013,Mar,134
26.530001,26.9,26.209999,26.549999,26.549999,25254200,2013,Mar,135
26.68,26.690001,25.780001,25.860001,25.860001,44006500,2013,Mar,136
25.66,26.110001,25.559999,25.74,25.74,24336100,2013,Mar,137
25.799999,26.01,25.629999,25.73,25.73,18456300,2013,Mar,138
25.75,25.799999,25.08,25.129999,25.129999,39199000,2013,Mar,139
25.08,25.48,25.030001,25.209999,25.209999,26957200,2013,Mar,140
25,26.280001,24.719999,26.09,26.09,52297400,2013,Mar,141
26.09,26.17,25.52,25.58,25.58,28585700,2013,Mar,142
25.629999,25.889999,25.280001,25.530001,25.530001,22249300,2013,Apr,143
25.77,26.120001,25.299999,25.42,25.42,35153300,2013,Apr,144
25.83,26.389999,25.700001,26.25,26.25,48195200,2013,Apr,145
26.620001,27.23,26.110001,27.07,27.07,82016800,2013,Apr,146
26.860001,27.799999,26.610001,27.389999,27.389999,64566600,2013,Apr,147
27.190001,27.200001,26.629999,26.85,26.85,27256000,2013,Apr,148
26.58,26.889999,26.42,26.59,26.59,21311100,2013,Apr,149
27.01,27.84,26.9,27.57,27.57,45949400,2013,Apr,150
27.48,28.1,27.25,28.02,28.02,33368500,2013,Apr,151
28,28,27.24,27.4,27.4,28697400,2013,Apr,152
27.16,27.48,26.360001,26.52,26.52,30275400,2013,Apr,153
26.809999,27.110001,26.4,26.92,26.92,27365900,2013,Apr,154
26.65,27.200001,26.389999,26.629999,26.629999,26440600,2013,Apr,155
26.82,26.82,25.15,25.690001,25.690001,39059000,2013,Apr,156
25.620001,25.959999,25.33,25.73,25.73,20380900,2013,Apr,157
25.809999,26.360001,25.700001,25.969999,25.969999,25687600,2013,Apr,158
26.219999,26.33,25.77,25.98,25.98,25191500,2013,Apr,159
25.93,26.4,25.799999,26.110001,26.110001,19729900,2013,Apr,160
26.07,26.4,26,26.139999,26.139999,17150000,2013,Apr,161
26.6,27.620001,26.6,26.85,26.85,33018000,2013,Apr,162
27.16,27.41,26.860001,26.98,26.98,29201100,2013,Apr,163
27.129999,27.85,27.01,27.77,27.77,36245700,2013,Apr,164
27.85,27.92,27.309999,27.43,27.43,64567600,2013,May,165
28.01,29.02,27.98,28.969999,28.969999,104257000,2013,May,166
29.040001,29.07,28.15,28.309999,28.309999,58506400,2013,May,167
28.33,28.459999,27.48,27.57,27.57,43939400,2013,May,168
27.549999,27.85,26.85,26.889999,26.889999,41259100,2013,May,169
26.879999,27.299999,26.65,27.120001,27.120001,34654900,2013,May,170
27.08,27.549999,26.85,27.040001,27.040001,33457200,2013,May,171
27.139999,27.299999,26.57,26.68,26.68,30847100,2013,May,172
26.6,27.33,26.530001,26.82,26.82,29068800,2013,May,173
26.889999,27.280001,26.82,27.07,27.07,24930300,2013,May,174
26.92,26.99,26.4,26.6,26.6,30299800,2013,May,175
26.48,26.549999,25.9,26.129999,26.129999,35499100,2013,May,176
26.4,26.6,26.200001,26.25,26.25,29462700,2013,May,177
26.18,26.190001,25.690001,25.76,25.76,42402900,2013,May,178
25.870001,26.08,25.59,25.66,25.66,26261300,2013,May,179
25.65,25.85,24.92,25.16,25.16,45314500,2013,May,180
24.799999,25.530001,24.77,25.059999,25.059999,37663100,2013,May,181
24.969999,24.969999,24.08,24.309999,24.309999,58727900,2013,May,182
24.540001,24.540001,23.92,24.1,24.1,50079700,2013,May,183
23.790001,23.809999,23.26,23.32,23.32,64237800,2013,May,184
24.129999,24.780001,23.93,24.549999,24.549999,60733200,2013,May,185
24.629999,24.950001,24.27,24.35,24.35,35925000,2013,May,186
24.27,24.32,23.709999,23.85,23.85,35733800,2013,Jun,187
23.889999,23.93,23.32,23.52,23.52,34760800,2013,Jun,188
23.35,23.709999,22.790001,22.9,22.9,53819700,2013,Jun,189
22.99,23.09,22.67,22.969999,22.969999,31260700,2013,Jun,190
23.030001,23.4,22.860001,23.290001,23.290001,38699200,2013,Jun,191
24.059999,24.6,23.99,24.33,24.33,58393000,2013,Jun,192
24.030001,24.35,24,24.030001,24.030001,29885900,2013,Jun,193
24.16,24.26,23.58,23.77,23.77,26445800,2013,Jun,194
23.719999,23.83,23.27,23.73,23.73,31189300,2013,Jun,195
23.559999,23.889999,23.26,23.629999,23.629999,30677100,2013,Jun,196
23.91,24.25,23.75,24.02,24.02,33664500,2013,Jun,197
24.09,24.690001,24.08,24.209999,24.209999,36709100,2013,Jun,198
24.200001,25.190001,24.1,24.309999,24.309999,31790600,2013,Jun,199
24.280001,24.75,23.65,23.9,23.9,42765600,2013,Jun,200
24.59,24.700001,24.049999,24.530001,24.530001,45833900,2013,Jun,201
23.950001,24.110001,23.379999,23.940001,23.940001,40626000,2013,Jun,202
24.139999,24.43,24.040001,24.25,24.25,24713200,2013,Jun,203
24.51,24.65,23.99,24.16,24.16,29890300,2013,Jun,204
24.24,24.84,24.209999,24.66,24.66,34694100,2013,Jun,205
24.68,24.98,24.42,24.879999,24.879999,96778900,2013,Jun,206
24.969999,25.059999,24.620001,24.809999,24.809999,20582200,2013,Jul,207
24.700001,24.77,24.299999,24.41,24.41,18394100,2013,Jul,208
24.219999,24.709999,24.15,24.52,24.52,10404400,2013,Jul,209
24.65,24.66,24.200001,24.370001,24.370001,20229500,2013,Jul,210
24.469999,25.040001,24.42,24.709999,24.709999,27064600,2013,Jul,211
25.07,25.49,25.030001,25.48,25.48,30387900,2013,Jul,212
25.58,25.83,25.469999,25.799999,25.799999,26721800,2013,Jul,213
25.959999,26,25.450001,25.809999,25.809999,26777400,2013,Jul,214
25.74,25.93,25.549999,25.91,25.91,16537900,2013,Jul,215
25.93,26.43,25.65,26.280001,26.280001,24234000,2013,Jul,216
26.389999,26.75,26.01,26.32,26.32,30817600,2013,Jul,217
26.370001,26.780001,26.299999,26.65,26.65,21518500,2013,Jul,218
26.75,26.77,26.120001,26.18,26.18,24806900,2013,Jul,219
25.82,26.110001,25.6,25.879999,25.879999,46539700,2013,Jul,220
25.99,26.129999,25.719999,26.049999,26.049999,27526300,2013,Jul,221
26.1,26.299999,25.969999,26.129999,26.129999,28221600,2013,Jul,222
26.32,26.530001,26.049999,26.51,26.51,82635600,2013,Jul,223
33.540001,34.880001,32.75,34.360001,34.360001,365457900,2013,Jul,224
33.77,34.73,33.560001,34.009998,34.009998,136028900,2013,Jul,225
34.07,35.630001,34.009998,35.43,35.43,124718800,2013,Jul,226
35.650002,37.959999,35.32,37.630001,37.630001,173582800,2013,Jul,227
37.959999,38.310001,36.330002,36.799999,36.799999,154828700,2013,Jul,228
37.299999,38.290001,36.919998,37.490002,37.490002,106066500,2013,Aug,229
37.66,38.490002,37.5,38.049999,38.049999,73058500,2013,Aug,230
38.43,39.32,38.25,39.189999,39.189999,79994800,2013,Aug,231
39.110001,39.25,37.939999,38.549999,38.549999,63950800,2013,Aug,232
38.610001,38.939999,37.700001,38.869999,38.869999,68854800,2013,Aug,233
39.130001,39.189999,38.43,38.540001,38.540001,41301000,2013,Aug,234
38.59,38.740002,38.009998,38.5,38.5,43532300,2013,Aug,235
38.200001,38.5,38.099998,38.220001,38.220001,31161000,2013,Aug,236
38.240002,38.32,36.77,37.02,37.02,65379200,2013,Aug,237
36.830002,37.549999,36.619999,36.650002,36.650002,48423900,2013,Aug,238
36.360001,37.07,36.02,36.560001,36.560001,56521100,2013,Aug,239
36.970001,37.490002,36.900002,37.080002,37.080002,45840800,2013,Aug,240
37.43,38.279999,37.139999,37.810001,37.810001,57609600,2013,Aug,241
38.349998,38.580002,37.689999,38.41,38.41,57995200,2013,Aug,242
38.380001,38.849998,38.150002,38.32,38.32,46116900,2013,Aug,243
38.369999,38.75,38.34,38.549999,38.549999,21931200,2013,Aug,244
39,40.630001,38.93,40.549999,40.549999,86442300,2013,Aug,245
40.900002,41.939999,40.619999,41.34,41.34,94162400,2013,Aug,246
40.68,41.200001,39.419998,39.639999,39.639999,72695100,2013,Aug,247
39.959999,40.849998,39.880001,40.549999,40.549999,57918200,2013,Aug,248
40.889999,41.779999,40.799999,41.279999,41.279999,58303400,2013,Aug,249
42.02,42.259998,41.060001,41.290001,41.290001,67735100,2013,Aug,250
41.84,42.16,41.509998,41.869999,41.869999,48774900,2013,Sep,251
42.009998,42.169998,41.439999,41.779999,41.779999,42581900,2013,Sep,252
41.790001,42.77,41.77,42.66,42.66,50035400,2013,Sep,253
43.09,44.610001,42.400002,43.950001,43.950001,117535700,2013,Sep,254
44.360001,44.790001,43.700001,44.040001,44.040001,75794700,2013,Sep,255
44.240002,44.259998,43.23,43.599998,43.599998,54540300,2013,Sep,256
43.389999,45.09,43.110001,45.040001,45.040001,72328300,2013,Sep,257
45.529999,45.619999,44.650002,44.75,44.75,68072300,2013,Sep,258
45.040001,45.080002,43.93,44.310001,44.310001,52765300,2013,Sep,259
44.849998,44.939999,42.43,42.509998,42.509998,70424200,2013,Sep,260
42.5,45.439999,42.43,45.07,45.07,91934600,2013,Sep,261
44.84,45.470001,44.400002,45.23,45.23,79317000,2013,Sep,262
45.509998,46.049999,45.23,45.98,45.98,63972400,2013,Sep,263
46.32,47.599998,45.740002,47.490002,47.490002,115508400,2013,Sep,264
47.279999,47.549999,46.290001,47.189999,47.189999,75177000,2013,Sep,265
48.509998,49.66,48.16,48.450001,48.450001,136716100,2013,Sep,266
49.23,49.540001,48.459999,49.459999,49.459999,87879700,2013,Sep,267
50.009998,50.599998,49.5,50.389999,50.389999,98220100,2013,Sep,268
50.290001,51.279999,49.860001,51.240002,51.240002,81410500,2013,Sep,269
50.139999,51.599998,49.799999,50.23,50.23,100095000,2013,Sep,270
49.970001,51.029999,49.450001,50.419998,50.419998,98114000,2013,Oct,271
50.130001,51.099998,49.950001,50.279999,50.279999,62834000,2013,Oct,272
50.470001,50.720001,49.060001,49.18,49.18,82045000,2013,Oct,273
49.77,51.16,49.57,51.040001,51.040001,74447000,2013,Oct,274
50.73,51.290001,50.400002,50.52,50.52,57204000,2013,Oct,275
50.599998,50.599998,47.080002,47.139999,47.139999,136081000,2013,Oct,276
47.380001,47.84,45.259998,46.77,46.77,147297000,2013,Oct,277
47.869999,49.68,47.830002,49.049999,49.049999,99774000,2013,Oct,278
49.18,49.869999,48.790001,49.110001,49.110001,58428000,2013,Oct,279
48.310001,49.630001,47.91,49.509998,49.509998,68781000,2013,Oct,280
49.990002,51,49.18,49.5,49.5,81167000,2013,Oct,281
50.040001,51.240002,49.900002,51.139999,51.139999,64678000,2013,Oct,282
51.119999,52.220001,50.950001,52.209999,52.209999,71522000,2013,Oct,283
54.18,54.830002,53.599998,54.220001,54.220001,88260000,2013,Oct,284
54.68,54.810001,53.509998,53.849998,53.849998,58235000,2013,Oct,285
54.330002,54.759998,52.200001,52.68,52.68,83204000,2013,Oct,286
51.75,52.25,51.130001,51.900002,51.900002,57207000,2013,Oct,287
52.380001,52.84,51.59,52.450001,52.450001,46775000,2013,Oct,288
53.18,53.240002,51.880001,51.950001,51.950001,45085000,2013,Oct,289
51.540001,51.700001,49.610001,50.23,50.23,73472000,2013,Oct,290
50.73,50.790001,49.25,49.400002,49.400002,102143000,2013,Oct,291
50,50.209999,48.75,49.009998,49.009998,127073000,2013,Oct,292
47.16,52,46.5,50.209999,50.209999,248809000,2013,Oct,293
50.849998,52.09,49.720001,49.75,49.75,95033000,2013,Nov,294
49.369999,49.75,48.02,48.220001,48.220001,80371000,2013,Nov,295
47.790001,50.18,47.509998,50.110001,50.110001,76835000,2013,Nov,296
50.259998,50.450001,48.709999,49.119999,49.119999,67889000,2013,Nov,297
49.240002,49.869999,47.299999,47.560001,47.560001,97128000,2013,Nov,298
47.810001,48.650002,47.25,47.529999,47.529999,70731000,2013,Nov,299
47.040001,47.529999,45.73,46.200001,46.200001,80910000,2013,Nov,300
46,47.369999,45.830002,46.610001,46.610001,68196000,2013,Nov,301
46.23,48.740002,46.060001,48.709999,48.709999,79245000,2013,Nov,302
48.700001,49.57,48.029999,48.990002,48.990002,75117000,2013,Nov,303
49.110001,49.48,48.709999,49.009998,49.009998,42453000,2013,Nov,304
48.470001,48.84,45.799999,45.830002,45.830002,85910000,2013,Nov,305
46.259998,47,45.720001,46.360001,46.360001,75602000,2013,Nov,306
46.610001,47.549999,46.310001,46.43,46.43,53933000,2013,Nov,307
46.990002,47.459999,46.689999,46.700001,46.700001,34886000,2013,Nov,308
47.040001,47.27,45.959999,46.23,46.23,40545000,2013,Nov,309
46.360001,46.650002,44.040001,44.82,44.82,82565000,2013,Nov,310
44.66,46.169998,43.549999,45.889999,45.889999,82016000,2013,Nov,311
45.970001,46.669998,45.529999,46.490002,46.490002,44993000,2013,Nov,312
46.75,47.209999,46.5,47.009998,47.009998,22953900,2013,Nov,313
46.900002,47.540001,46.259998,47.060001,47.060001,50774000,2013,Dec,314
46.75,47.200001,46.290001,46.73,46.73,32086000,2013,Dec,315
46.459999,48.77,46.259998,48.619999,48.619999,60890000,2013,Dec,316
48.150002,48.700001,47.869999,48.34,48.34,43855000,2013,Dec,317
48.98,49.389999,47.709999,47.939999,47.939999,42938000,2013,Dec,318
48.09,48.970001,47.740002,48.84,48.84,36056000,2013,Dec,319
48.639999,50.77,48.540001,50.25,50.25,68479000,2013,Dec,320
50.549999,50.77,49.009998,49.380001,49.380001,65776000,2013,Dec,321
51.049999,52.07,50.66,51.830002,51.830002,92723000,2013,Dec,322
51.66,53.5,51.34,53.32,53.32,82641000,2013,Dec,323
53.25,54.5,52.91,53.810001,53.810001,85119000,2013,Dec,324
54.759998,55.18,54.240002,54.860001,54.860001,78751000,2013,Dec,325
54.860001,55.889999,53.75,55.57,55.57,76003000,2013,Dec,326
54.330002,55.189999,53.950001,55.049999,55.049999,89753200,2013,Dec,327
54.93,55.150002,54.23,55.119999,55.119999,239824000,2013,Dec,328
55.5,58.32,55.450001,57.77,57.77,98297000,2013,Dec,329
58.27,58.580002,56.91,57.959999,57.959999,46617800,2013,Dec,330
58.32,58.380001,57.369999,57.73,57.73,55101000,2013,Dec,331
57.48,57.68,55.25,55.439999,55.439999,60466000,2013,Dec,332
54.93,55.18,53.43,53.709999,53.709999,68307000,2013,Dec,333
54.119999,54.860001,53.91,54.650002,54.650002,43076200,2013,Dec,334
54.830002,55.220001,54.189999,54.709999,54.709999,43195500,2014,Jan,335
55.02,55.650002,54.529999,54.560001,54.560001,38246200,2014,Jan,336
54.419998,57.259998,54.049999,57.200001,57.200001,68852600,2014,Jan,337
57.700001,58.549999,57.220001,57.919998,57.919998,77207400,2014,Jan,338
57.599998,58.41,57.23,58.23,58.23,56682400,2014,Jan,339
58.650002,58.959999,56.650002,57.220001,57.220001,92253300,2014,Jan,340
57.130001,58.299999,57.060001,57.939999,57.939999,42449500,2014,Jan,341
57.91,58.25,55.380001,55.91,55.91,63010900,2014,Jan,342
56.459999,57.779999,56.099998,57.740002,57.740002,37503600,2014,Jan,343
57.98,58.57,57.27,57.599998,57.599998,33663400,2014,Jan,344
57.259998,58.02,56.830002,57.189999,57.189999,34541800,2014,Jan,345
57.299999,57.82,56.07,56.299999,56.299999,40849200,2014,Jan,346
56.599998,58.580002,56.5,58.509998,58.509998,48669200,2014,Jan,347
58.849998,59.310001,57.099998,57.509998,57.509998,61352900,2014,Jan,348
56.369999,56.68,55.689999,56.630001,56.630001,47951800,2014,Jan,349
